Date : 2026-04-08 18:31:09
Directory : c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai
Total : 267 files,  35221 codes, 144 comments, 2086 blanks, all 37451 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resume-template-modal\resume-template-modal.html | HTML               |         51 |          0 |          3 |         54 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resume-template-modal\resume-template-modal.scss | SCSS               |        157 |          0 |         26 |        183 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resume-template-modal\resume-template-modal.ts   | TypeScript         |        180 |          0 |         22 |        202 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes-create\resumes-create.html               | HTML               |        344 |          8 |         19 |        371 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes-create\resumes-create.scss               | SCSS               |        431 |          0 |         46 |        477 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes-create\resumes-create.spec.ts            | TypeScript         |         45 |          0 |         12 |         57 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes-create\resumes-create.ts                 | TypeScript         |        636 |          1 |         91 |        728 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes-edit\resumes-edit.html                   | HTML               |         13 |          0 |          2 |         15 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes-edit\resumes-edit.scss                   | SCSS               |          3 |          0 |          2 |          5 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes-edit\resumes-edit.spec.ts                | TypeScript         |         56 |          0 |          9 |         65 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes-edit\resumes-edit.ts                     | TypeScript         |         41 |          0 |          6 |         47 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes-list\resume-card\resume-card.html        | HTML               |         16 |          0 |          1 |         17 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes-list\resume-card\resume-card.scss        | SCSS               |        111 |          0 |         18 |        129 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes-list\resume-card\resume-card.spec.ts     | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes-list\resume-card\resume-card.ts          | TypeScript         |         18 |          0 |          4 |         22 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes-list\resumes-list.html                   | HTML               |         30 |          0 |          1 |         31 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes-list\resumes-list.scss                   | SCSS               |         35 |          0 |          6 |         41 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes-list\resumes-list.spec.ts                | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes-list\resumes-list.ts                     | TypeScript         |         34 |          0 |          7 |         41 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes-tailor\resumes-tailor.html               | HTML               |         61 |          0 |          9 |         70 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes-tailor\resumes-tailor.scss               | SCSS               |         98 |          0 |         19 |        117 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes-tailor\resumes-tailor.spec.ts            | TypeScript         |        103 |          0 |         13 |        116 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes-tailor\resumes-tailor.ts                 | TypeScript         |         92 |          0 |         12 |        104 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes.html                                     | HTML               |         26 |          0 |          3 |         29 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes.scss                                     | SCSS               |          3 |          0 |          0 |          3 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes.spec.ts                                  | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resumes.ts                                       | TypeScript         |         86 |          0 |         14 |        100 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\settings\settings.html                                   | HTML               |         39 |          0 |          1 |         40 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\settings\settings.scss                                   | SCSS               |        103 |          4 |         16 |        123 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\settings\settings.spec.ts                                | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\settings\settings.ts                                     | TypeScript         |         49 |          0 |          6 |         55 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\sidebar\sidebar.html                                     | HTML               |         31 |          0 |          1 |         32 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\sidebar\sidebar.scss                                     | SCSS               |        177 |          0 |         37 |        214 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\sidebar\sidebar.spec.ts                                  | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\sidebar\sidebar.ts                                       | TypeScript         |         41 |          0 |          7 |         48 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\auth\data\auth.actions.ts                                            | TypeScript         |         36 |          0 |          6 |         42 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\auth\data\auth.effects.ts                                            | TypeScript         |         97 |          0 |          8 |        105 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\auth\data\auth.facade.ts                                             | TypeScript         |         25 |          0 |          7 |         32 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\auth\data\auth.reducer.ts                                            | TypeScript         |        108 |          0 |          7 |        115 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\auth\data\auth.selectors.ts                                          | TypeScript         |          6 |          0 |          5 |         11 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\auth\guards\auth.guard.ts                                            | TypeScript         |         22 |          3 |          5 |         30 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\auth\libs\firebase-auth-error.mapper.ts                              | TypeScript         |         20 |          0 |          1 |         21 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\auth\login\login.html                                                | HTML               |         79 |          1 |          8 |         88 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\auth\login\login.scss                                                | SCSS               |         13 |          0 |          2 |         15 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\auth\login\login.spec.ts                                             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\auth\login\login.ts                                                  | TypeScript         |         60 |          0 |          4 |         64 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\auth\signup\signup.html                                              | HTML               |         94 |          0 |          8 |        102 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\auth\signup\signup.scss                                              | SCSS               |          3 |          0 |          1 |          4 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\auth\signup\signup.spec.ts                                           | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\auth\signup\signup.ts                                                | TypeScript         |         55 |          0 |          6 |         61 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\buttons\create-list-resume-switch\create-list-resume-switch.html     | HTML               |         20 |          0 |          3 |         23 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\buttons\create-list-resume-switch\create-list-resume-switch.scss     | SCSS               |         52 |          0 |          7 |         59 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\buttons\create-list-resume-switch\create-list-resume-switch.spec.ts  | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\buttons\create-list-resume-switch\create-list-resume-switch.ts       | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\buttons\generate-btn\generate-btn.html                               | HTML               |         10 |          0 |          1 |         11 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\buttons\generate-btn\generate-btn.scss                               | SCSS               |         49 |          0 |          7 |         56 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\buttons\generate-btn\generate-btn.spec.ts                            | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\buttons\generate-btn\generate-btn.ts                                 | TypeScript         |         28 |          0 |          5 |         33 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\buttons\tone-choose\tone-choose.html                                 | HTML               |          8 |          0 |          0 |          8 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\buttons\tone-choose\tone-choose.scss                                 | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\buttons\tone-choose\tone-choose.spec.ts                              | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\buttons\tone-choose\tone-choose.ts                                   | TypeScript         |         21 |          0 |          4 |         25 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\about\about.html                                             | HTML               |         36 |          2 |          4 |         42 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\about\about.scss                                             | SCSS               |        105 |          2 |         13 |        120 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\about\about.spec.ts                                          | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\about\about.ts                                               | TypeScript         |         34 |          0 |          4 |         38 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\contact\contact.html                                         | HTML               |         62 |          0 |          1 |         63 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\contact\contact.scss                                         | SCSS               |         85 |          5 |         14 |        104 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\contact\contact.spec.ts                                      | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\contact\contact.ts                                           | TypeScript         |         66 |          0 |          9 |         75 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\data\landing.facade.ts                                       | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\faq\faq.html                                                 | HTML               |         12 |          0 |          0 |         12 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\faq\faq.interface.ts                                         | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\faq\faq.scss                                                 | SCSS               |         19 |          0 |          4 |         23 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\faq\faq.spec.ts                                              | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\faq\faq.ts                                                   | TypeScript         |         33 |          0 |          2 |         35 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\faq\qa-item\qa-item.html                                     | HTML               |          8 |          0 |          2 |         10 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\faq\qa-item\qa-item.scss                                     | SCSS               |         30 |          0 |          5 |         35 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\faq\qa-item\qa-item.spec.ts                                  | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\faq\qa-item\qa-item.ts                                       | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\features\features.html                                       | HTML               |         27 |          0 |          2 |         29 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\features\features.scss                                       | SCSS               |         76 |          0 |         11 |         87 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\features\features.spec.ts                                    | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\features\features.ts                                         | TypeScript         |         49 |          0 |          4 |         53 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\footer\footer.html                                           | HTML               |         10 |          0 |          1 |         11 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\footer\footer.scss                                           | SCSS               |         20 |          0 |          5 |         25 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\footer\footer.spec.ts                                        | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\footer\footer.ts                                             | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\header\header.html                                           | HTML               |        128 |          7 |          6 |        141 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\header\header.scss                                           | SCSS               |        266 |          0 |         36 |        302 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\header\header.spec.ts                                        | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\header\header.ts                                             | TypeScript         |         74 |          0 |         16 |         90 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\hero\hero.html                                               | HTML               |         33 |          0 |          5 |         38 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\hero\hero.scss                                               | SCSS               |        219 |          0 |         29 |        248 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\hero\hero.spec.ts                                            | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\hero\hero.ts                                                 | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\landing-cta\landing-cta.html                                 | HTML               |         19 |          0 |          2 |         21 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\landing-cta\landing-cta.scss                                 | SCSS               |         50 |          0 |          8 |         58 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\landing-cta\landing-cta.spec.ts                              | TypeScript         |         51 |          0 |         14 |         65 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\landing-cta\landing-cta.ts                                   | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\landing.html                                                 | HTML               |         10 |          1 |          1 |         12 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\landing.scss                                                 | SCSS               |         65 |          2 |         12 |         79 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\landing.spec.ts                                              | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\landing.ts                                                   | TypeScript         |         77 |          0 |         10 |         87 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\legal\privacy-policy\privacy-policy.html                     | HTML               |         64 |          0 |         11 |         75 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\legal\privacy-policy\privacy-policy.scss                     | SCSS               |         54 |          0 |         12 |         66 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\legal\privacy-policy\privacy-policy.ts                       | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\legal\terms-of-service\terms-of-service.html                 | HTML               |         61 |          0 |         12 |         73 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\legal\terms-of-service\terms-of-service.scss                 | SCSS               |         54 |          0 |         12 |         66 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\legal\terms-of-service\terms-of-service.ts                   | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\checkouts\checkouts.html                       | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\checkouts\checkouts.routes.ts                  | TypeScript         |         35 |          0 |          5 |         40 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\checkouts\checkouts.scss                       | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\checkouts\checkouts.spec.ts                    | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\checkouts\checkouts.ts                         | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\checkouts\failure\failure.html                 | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\checkouts\failure\failure.scss                 | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\checkouts\failure\failure.spec.ts              | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\checkouts\failure\failure.ts                   | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\checkouts\success\success.html                 | HTML               |         14 |          0 |          1 |         15 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\checkouts\success\success.scss                 | SCSS               |         11 |          0 |          2 |         13 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\checkouts\success\success.spec.ts              | TypeScript         |         36 |          0 |          6 |         42 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\checkouts\success\success.ts                   | TypeScript         |         28 |          0 |          4 |         32 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\data\billing.actions.ts                        | TypeScript         |         15 |          0 |          6 |         21 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\data\billing.effects.ts                        | TypeScript         |         56 |          0 |          6 |         62 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\data\billing.facade.ts                         | TypeScript         |         19 |          0 |          5 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\data\billing.reducer.ts                        | TypeScript         |         49 |          0 |          5 |         54 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\data\billing.selectors.ts                      | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\data\plan-config.ts                            | TypeScript         |         21 |          0 |          4 |         25 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\pricing-card\pricing-card.html                 | HTML               |         32 |          0 |          5 |         37 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\pricing-card\pricing-card.scss                 | SCSS               |        104 |          0 |         18 |        122 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\pricing-card\pricing-card.spec.ts              | TypeScript         |         68 |          0 |         19 |         87 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\pricing-card\pricing-card.ts                   | TypeScript         |         34 |          0 |          6 |         40 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\pricing-plans.html                             | HTML               |         28 |          0 |          2 |         30 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\pricing-plans.scss                             | SCSS               |         30 |          0 |          5 |         35 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\pricing-plans.spec.ts                          | TypeScript         |         30 |          0 |          7 |         37 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\pricing-plans\pricing-plans.ts                               | TypeScript         |        145 |          0 |         11 |        156 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\simple-steps\simple-steps.html                               | HTML               |         20 |          0 |          1 |         21 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\simple-steps\simple-steps.scss                               | SCSS               |         44 |          0 |         10 |         54 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\simple-steps\simple-steps.spec.ts                            | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\simple-steps\simple-steps.ts                                 | TypeScript         |         34 |          0 |          2 |         36 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\simple-steps\step\step.html                                  | HTML               |         15 |          0 |          1 |         16 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\simple-steps\step\step.scss                                  | SCSS               |         67 |          0 |          9 |         76 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\simple-steps\step\step.spec.ts                               | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\landing\simple-steps\step\step.ts                                    | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\logos\logo-short\logo-short.html                                     | HTML               |          3 |          0 |          1 |          4 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\logos\logo-short\logo-short.scss                                     | SCSS               |         16 |          0 |          3 |         19 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\logos\logo-short\logo-short.spec.ts                                  | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\logos\logo-short\logo-short.ts                                       | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\logos\logo\logo.html                                                 | HTML               |          6 |          0 |          1 |          7 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\logos\logo\logo.scss                                                 | SCSS               |         20 |          0 |          4 |         24 |
